iteration,row,column,value
7256,3,7,6
7257,3,7,7
7258,3,7,8
7259,3,7,9
7260,3,6,9
7261,3,5,7
7262,3,5,8
7263,3,5,9
7264,3,3,5
7265,3,3,6
7266,3,5,0
7267,3,5,1
7268,3,5,2
7269,3,5,3
7270,3,6,0
7271,3,6,1
7272,3,6,2
7273,3,6,3
7274,3,6,4
7275,3,6,5
7276,3,6,6
7277,3,6,7
7278,3,6,8
7279,3,7,0
7280,3,7,1
7281,3,7,2
7282,3,7,3
7283,3,7,4
7284,4,1,0
7285,4,1,1
7286,4,1,2
7287,4,1,3
7288,4,1,4
7289,4,2,0
7290,4,2,1
7291,4,2,2
7292,4,2,3
7293,4,2,4
7294,4,2,5
7295,4,4,0
7296,4,4,1
7297,4,4,2
7298,4,4,3
7299,4,4,4
7300,4,4,5
7301,4,4,6
7302,4,4,7
7303,4,4,8
7304,4,4,9
7305,4,2,6
7306,4,2,7
7307,4,2,8
7308,4,4,0
7309,4,4,1
7310,4,4,2
7311,4,4,3
7312,4,4,4
7313,4,4,5
7314,4,4,6
7315,4,4,7
7316,4,4,8
7317,4,4,9
7318,4,2,9
7319,4,1,5
7320,4,1,6
7321,4,1,7
7322,4,1,8
7323,4,1,9
7324,3,7,5
7325,3,7,6
7326,3,7,7
7327,3,7,8
7328,3,7,9
7329,3,6,9
7330,3,5,4
7331,3,5,5
7332,3,5,6
7333,3,5,7
7334,3,5,8
7335,3,5,9
7336,3,3,7
7337,3,3,8
7338,3,5,0
7339,3,5,1
7340,3,5,2
7341,3,5,3
7342,3,6,0
7343,3,6,1
7344,3,6,2
7345,3,6,3
7346,3,6,4
7347,3,6,5
7348,3,6,6
7349,3,7,0
7350,3,7,1
7351,3,7,2
7352,3,7,3
7353,3,7,4
7354,4,1,0
7355,4,1,1
7356,4,1,2
7357,4,1,3
7358,4,1,4
7359,4,2,0
7360,4,2,1
7361,4,2,2
7362,4,2,3
7363,4,2,4
7364,4,2,5
7365,4,4,0
7366,4,4,1
7367,4,4,2
7368,4,4,3
7369,4,4,4
7370,4,4,5
7371,4,4,6
7372,4,4,7
7373,4,4,8
7374,4,4,9
7375,4,2,6
7376,4,2,7
7377,4,2,8
7378,4,4,0
7379,4,4,1
7380,4,4,2
7381,4,4,3
7382,4,4,4
7383,4,4,5
7384,4,4,6
7385,4,4,7
7386,4,4,8
7387,4,4,9
7388,4,2,9
7389,4,1,5
7390,4,1,6
7391,4,1,7
7392,4,1,8
7393,4,1,9
7394,3,7,5
7395,3,7,6
7396,3,7,7
7397,3,7,8
7398,3,7,9
7399,3,6,7
7400,3,6,8
7401,3,6,9
7402,3,5,4
7403,3,5,5
7404,3,5,6
7405,3,6,0
7406,3,6,1
7407,3,6,2
7408,3,6,3
7409,3,7,0
7410,3,7,1
7411,3,7,2
7412,3,7,3
7413,3,7,4
7414,4,1,0
7415,4,1,1
7416,4,1,2
7417,4,1,3
7418,4,1,4
7419,4,2,0
7420,4,2,1
7421,4,2,2
7422,4,2,3
7423,4,2,4
7424,4,2,5
7425,4,4,0
7426,4,4,1
7427,4,4,2
7428,4,4,3
7429,4,4,4
7430,4,4,5
7431,4,4,6
7432,4,4,7
7433,4,4,8
7434,4,4,9
7435,4,2,6
7436,4,2,7
7437,4,2,8
7438,4,4,0
7439,4,4,1
7440,4,4,2
7441,4,4,3
7442,4,4,4
7443,4,4,5
7444,4,4,6
7445,4,4,7
7446,4,4,8
7447,4,4,9
7448,4,2,9
7449,4,1,5
7450,4,1,6
7451,4,1,7
7452,4,1,8
7453,4,1,9
7454,3,7,5
7455,3,7,6
7456,3,7,7
7457,3,7,8
7458,3,7,9
7459,3,6,4
7460,3,6,5
7461,3,6,6
7462,3,6,7
7463,3,6,8
7464,3,6,9
7465,3,5,7
7466,3,5,8
7467,3,5,9
7468,3,3,9
7469,3,2,1
7470,3,2,2
7471,3,2,3
7472,3,2,4
7473,3,3,0
7474,3,3,1
7475,3,3,2
7476,3,3,3
7477,3,3,4
7478,3,3,5
7479,3,3,6
7480,3,5,0
7481,3,6,0
7482,3,6,1
7483,3,6,2
7484,3,6,3
7485,3,7,0
7486,3,7,1
7487,3,7,2
7488,3,7,3
7489,3,7,4
7490,3,7,5
7491,3,7,6
7492,3,7,7
7493,3,7,8
7494,3,7,9
7495,3,6,4
7496,3,6,5
7497,3,6,6
7498,3,6,7
7499,3,6,8
7500,3,7,0
7501,3,7,1
7502,3,7,2
7503,3,7,3
7504,4,1,0
7505,4,1,1
7506,4,1,2
7507,4,1,3
7508,4,1,4
7509,4,1,5
7510,4,1,6
7511,4,1,7
7512,4,1,8
7513,4,1,9
7514,3,7,4
7515,3,7,5
7516,3,7,6
7517,3,7,7
7518,3,7,8
7519,3,7,9
7520,3,6,9
7521,3,5,1
7522,3,5,2
7523,3,5,3
7524,3,6,0
7525,3,6,1
7526,3,6,2
7527,3,6,3
7528,3,6,4
7529,3,6,5
7530,3,6,6
7531,3,6,7
7532,3,6,8
7533,3,7,0
7534,3,7,1
7535,3,7,2
7536,3,7,3
7537,3,7,4
7538,3,7,5
7539,3,7,6
7540,3,7,7
7541,3,7,8
7542,3,7,9
7543,3,6,9
7544,3,5,4
7545,3,5,5
7546,3,5,6
7547,3,5,7
7548,3,5,8
7549,3,5,9
7550,3,3,7
7551,3,3,8
7552,3,5,0
7553,3,6,0
7554,3,6,1
7555,3,6,2
7556,3,6,3
7557,3,7,0
7558,3,7,1
7559,3,7,2
7560,3,7,3
7561,3,7,4
7562,3,7,5
7563,3,7,6
7564,3,7,7
7565,3,7,8
7566,3,7,9
7567,3,6,4
7568,3,6,5
7569,3,6,6
7570,3,7,0
7571,3,7,1
7572,3,7,2
7573,3,7,3
7574,4,1,0
7575,4,1,1
7576,4,1,2
7577,4,1,3
7578,4,1,4
7579,4,1,5
7580,4,1,6
7581,4,1,7
7582,4,1,8
7583,4,1,9
7584,3,7,4
7585,3,7,5
7586,3,7,6
7587,3,7,7
7588,3,7,8
7589,3,7,9
7590,3,6,7
7591,3,6,8
7592,3,6,9
7593,3,5,1
7594,3,5,2
7595,3,5,3
7596,3,6,0
7597,3,6,1
7598,3,6,2
7599,3,6,3
7600,3,6,4
7601,3,6,5
7602,3,6,6
7603,3,7,0
7604,3,7,1
7605,3,7,2
7606,3,7,3
7607,3,7,4
7608,3,7,5
7609,3,7,6
7610,3,7,7
7611,3,7,8
7612,3,7,9
7613,3,6,7
7614,3,6,8
7615,3,6,9
7616,3,5,4
7617,3,5,5
7618,3,5,6
7619,3,6,0
7620,3,6,1
7621,3,6,2
7622,3,6,3
7623,3,7,0
7624,3,7,1
7625,3,7,2
7626,3,7,3
7627,3,7,4
7628,3,7,5
7629,3,7,6
7630,3,7,7
7631,3,7,8
7632,3,7,9
7633,3,6,4
7634,3,6,5
7635,3,6,6
7636,3,6,7
7637,3,6,8
7638,3,6,9
7639,3,5,7
7640,3,5,8
7641,3,5,9
7642,3,3,9
7643,3,2,5
7644,3,2,6
7645,3,2,7
7646,3,2,8
7647,3,3,0
7648,3,3,1
7649,3,3,2
7650,3,3,3
7651,3,3,4
7652,3,5,0
7653,3,6,0
7654,3,6,1
7655,3,6,2
7656,3,6,3
7657,3,7,0
7658,3,7,1
7659,3,7,2
7660,3,7,3
7661,3,7,4
7662,3,7,5
7663,3,7,6
7664,3,7,7
7665,3,7,8
7666,3,7,9
7667,3,6,4
7668,3,6,5
7669,3,6,6
7670,3,7,0
7671,3,7,1
7672,3,7,2
7673,3,7,3
7674,4,1,0
7675,4,1,1
7676,4,1,2
7677,4,1,3
7678,4,1,4
7679,4,2,0
7680,4,2,1
7681,4,2,2
7682,4,2,3
7683,4,2,4
7684,4,2,5
7685,4,4,0
7686,4,4,1
7687,4,4,2
7688,4,4,3
7689,4,4,4
7690,4,4,5
7691,4,4,6
7692,4,4,7
7693,4,4,8
7694,4,4,9
7695,4,2,6
7696,4,2,7
7697,4,2,8
7698,4,2,9
7699,4,1,5
7700,4,1,6
7701,4,1,7
7702,4,1,8
7703,4,1,9
7704,3,7,4
7705,3,7,5
7706,3,7,6
7707,3,7,7
7708,3,7,8
7709,3,7,9
7710,3,6,7
7711,3,6,8
7712,3,6,9
7713,3,5,1
7714,3,5,2
7715,3,5,3
7716,3,6,0
7717,3,6,1
7718,3,6,2
7719,3,6,3
7720,3,6,4
7721,3,6,5
7722,3,6,6
7723,3,7,0
7724,3,7,1
7725,3,7,2
7726,3,7,3
7727,3,7,4
7728,3,7,5
7729,3,7,6
7730,3,7,7
7731,3,7,8
7732,3,7,9
7733,3,6,7
7734,3,6,8
7735,3,6,9
7736,3,5,4
7737,3,5,5
7738,3,5,6
7739,3,6,0
7740,3,6,1
7741,3,6,2
7742,3,6,3
7743,3,7,0
7744,3,7,1
7745,3,7,2
7746,3,7,3
7747,3,7,4
7748,3,7,5
7749,3,7,6
7750,3,7,7
7751,3,7,8
7752,3,7,9
7753,3,6,4
7754,3,6,5
7755,3,6,6
7756,3,6,7
7757,3,6,8
7758,3,6,9
7759,3,5,7
7760,3,5,8
7761,3,5,9
7762,3,3,5
7763,3,3,6
7764,3,5,0
7765,3,6,0
7766,3,6,1
7767,3,6,2
7768,3,6,3
7769,3,7,0
7770,3,7,1
7771,3,7,2
7772,3,7,3
7773,3,7,4
7774,4,1,0
7775,4,1,1
7776,4,1,2
7777,4,1,3
7778,4,1,4
7779,4,2,0
7780,4,2,1
7781,4,2,2
7782,4,2,3
7783,4,2,4
7784,4,2,5
7785,4,4,0
7786,4,4,1
7787,4,4,2
7788,4,4,3
7789,4,4,4
7790,4,4,5
7791,4,4,6
7792,4,4,7
7793,4,4,8
7794,4,4,9
7795,4,2,6
7796,4,2,7
7797,4,2,8
7798,4,2,9
7799,4,1,5
7800,4,1,6
7801,4,1,7
7802,4,1,8
7803,4,1,9
7804,3,7,5
7805,3,7,6
7806,3,7,7
7807,3,7,8
7808,3,7,9
7809,3,6,4
7810,3,6,5
7811,3,6,6
7812,3,6,7
7813,3,6,8
7814,3,6,9
7815,3,5,1
7816,3,5,2
7817,3,5,3
7818,3,6,0
7819,3,6,1
7820,3,6,2
7821,3,6,3
7822,3,6,4
7823,3,6,5
7824,3,6,6
7825,3,6,7
7826,3,6,8
7827,3,6,9
7828,3,5,4
7829,3,5,5
7830,3,5,6
7831,3,5,7
7832,3,5,8
7833,3,5,9
7834,3,3,7
7835,3,3,8
7836,3,3,9
7837,3,2,9
7838,3,1,2
7839,3,1,3
7840,3,1,4
7841,3,2,0
7842,3,3,0
7843,3,3,1
7844,3,3,2
7845,3,3,3
7846,3,3,4
7847,3,3,5
7848,3,3,6
7849,3,5,0
7850,3,5,1
7851,3,5,2
7852,3,5,3
7853,3,6,0
7854,3,6,1
7855,3,6,2
7856,3,6,3
7857,3,6,4
7858,3,6,5
7859,3,6,6
7860,3,6,7
7861,3,6,8
7862,3,7,0
7863,3,7,1
7864,4,1,0
7865,4,1,1
7866,4,2,0
7867,4,2,1
7868,4,2,2
7869,4,2,3
7870,4,2,4
7871,4,2,5
7872,4,4,0
7873,4,4,1
7874,4,4,2
7875,4,4,3
7876,4,4,4
7877,4,6,0
7878,4,6,1
7879,4,6,2
7880,4,6,3
7881,4,6,4
7882,4,6,5
7883,4,6,6
7884,4,7,0
7885,4,7,1
7886,4,7,2
7887,4,7,3
7888,4,7,4
7889,4,7,5
7890,4,7,6
7891,4,7,7
7892,4,7,8
7893,4,7,9
7894,4,6,7
7895,4,6,8
7896,4,6,9
7897,4,4,5
7898,4,4,6
7899,4,4,7
7900,4,4,8
7901,4,4,9
7902,4,2,6
7903,4,2,7
7904,4,2,8
7905,4,4,0
7906,4,4,1
7907,4,4,2
7908,4,4,3
7909,4,4,4
7910,4,6,0
7911,4,6,1
7912,4,6,2
7913,4,6,3
7914,4,6,4
7915,4,6,5
7916,4,6,6
7917,4,7,0
7918,4,7,1
7919,4,7,2
7920,4,7,3
7921,4,7,4
7922,4,7,5
7923,4,7,6
7924,4,7,7
7925,4,7,8
7926,4,7,9
7927,4,6,7
7928,4,6,8
7929,4,6,9
7930,4,4,5
7931,4,4,6
7932,4,4,7
7933,4,4,8
7934,4,4,9
7935,4,2,9
7936,4,1,2
7937,4,1,3
7938,4,1,4
7939,4,1,5
7940,4,1,6
7941,4,1,7
7942,4,1,8
7943,4,1,9
7944,3,7,2
7945,3,7,3
7946,3,7,4
7947,3,7,5
7948,3,7,6
7949,3,7,7
7950,3,7,8
7951,3,7,9
7952,3,6,9
7953,3,5,4
7954,3,5,5
7955,3,5,6
7956,3,5,7
7957,3,5,8
7958,3,5,9
7959,3,3,7
7960,3,3,8
7961,3,5,0
7962,3,5,1
7963,3,5,2
7964,3,5,3
7965,3,6,0
7966,3,6,1
7967,3,6,2
7968,3,6,3
7969,3,6,4
7970,3,6,5
7971,3,6,6
7972,3,7,0
7973,3,7,1
7974,4,1,0
7975,4,1,1
7976,4,2,0
7977,4,2,1
7978,4,2,2
7979,4,2,3
7980,4,2,4
7981,4,2,5
7982,4,4,0
7983,4,4,1
7984,4,4,2
7985,4,4,3
7986,4,4,4
7987,4,6,0
7988,4,6,1
7989,4,6,2
7990,4,6,3
7991,4,6,4
7992,4,6,5
7993,4,6,6
7994,4,6,7
7995,4,6,8
7996,4,7,0
7997,4,7,1
7998,4,7,2
7999,4,7,3
8000,4,7,4
8001,4,7,5
8002,4,7,6
8003,4,7,7
8004,4,7,8
8005,4,7,9
8006,4,6,9
8007,4,4,5
8008,4,4,6
8009,4,4,7
8010,4,4,8
8011,4,4,9
8012,4,2,6
8013,4,2,7
8014,4,2,8
8015,4,4,0
8016,4,4,1
8017,4,4,2
8018,4,4,3
8019,4,4,4
8020,4,6,0
8021,4,6,1
8022,4,6,2
8023,4,6,3
8024,4,6,4
8025,4,6,5
8026,4,6,6
8027,4,6,7
8028,4,6,8
8029,4,6,9
8030,4,4,5
8031,4,4,6
8032,4,4,7
8033,4,4,8
8034,4,4,9
8035,4,2,9
8036,4,1,2
8037,4,1,3
8038,4,1,4
8039,4,1,5
8040,4,1,6
8041,4,1,7
8042,4,1,8
8043,4,1,9
8044,3,7,2
8045,3,7,3
8046,3,7,4
8047,3,7,5
8048,3,7,6
8049,3,7,7
8050,3,7,8
8051,3,7,9
8052,3,6,7
8053,3,6,8
8054,3,6,9
8055,3,5,4
8056,3,5,5
8057,3,5,6
8058,3,6,0
8059,3,6,1
8060,3,6,2
8061,3,6,3
8062,3,7,0
8063,3,7,1
8064,4,1,0
8065,4,1,1
8066,4,2,0
8067,4,2,1
8068,4,2,2
8069,4,2,3
8070,4,2,4
8071,4,2,5
8072,4,4,0
8073,4,4,1
8074,4,4,2
8075,4,4,3
8076,4,4,4
8077,4,6,0
8078,4,6,1
8079,4,6,2
8080,4,6,3
8081,4,6,4
8082,4,6,5
8083,4,6,6
8084,4,7,0
8085,4,7,1
8086,4,7,2
8087,4,7,3
8088,4,7,4
8089,4,7,5
8090,4,7,6
8091,4,7,7
8092,4,7,8
8093,4,7,9
8094,4,6,7
8095,4,6,8
8096,4,7,0
8097,4,7,1
8098,4,7,2
8099,4,7,3
8100,4,7,4
8101,4,7,5
8102,4,7,6
8103,4,7,7
8104,4,7,8
8105,4,7,9
8106,4,6,9
8107,4,4,5
8108,4,4,6
8109,4,4,7
8110,4,4,8
8111,4,4,9
8112,4,2,6
8113,4,2,7
8114,4,2,8
8115,4,4,0
8116,4,4,1
8117,4,4,2
8118,4,4,3
8119,4,4,4
8120,4,6,0
8121,4,6,1
8122,4,6,2
8123,4,6,3
8124,4,6,4
8125,4,6,5
8126,4,6,6
8127,4,7,0
8128,4,7,1
8129,4,7,2
8130,4,7,3
8131,4,7,4
8132,4,7,5
8133,4,7,6
8134,4,7,7
8135,4,7,8
8136,4,7,9
8137,4,6,7
8138,4,6,8
8139,4,6,9
8140,4,4,5
8141,4,4,6
8142,4,4,7
8143,4,4,8
8144,4,4,9
8145,4,2,9
8146,4,1,2
8147,4,1,3
8148,4,1,4
8149,4,1,5
8150,4,1,6
8151,4,1,7
8152,4,1,8
8153,4,1,9
8154,3,7,2
8155,3,7,3
8156,3,7,4
8157,3,7,5
8158,3,7,6
8159,3,7,7
8160,3,7,8
8161,3,7,9
8162,3,6,4
8163,3,6,5
8164,3,6,6
8165,3,6,7
8166,3,6,8
8167,3,6,9
8168,3,5,7
8169,3,5,8
8170,3,5,9
8171,3,3,9
8172,3,2,1
8173,3,2,2
8174,3,2,3
8175,3,2,4
8176,3,2,5
8177,3,2,6
8178,3,2,7
8179,3,2,8
8180,3,3,0
8181,3,3,1
8182,3,3,2
8183,3,3,3
8184,3,3,4
8185,3,3,5
8186,3,3,6
8187,3,5,0
8188,3,6,0
8189,3,6,1
8190,3,6,2
8191,3,6,3
8192,3,7,0
8193,3,7,1
8194,4,1,0
8195,4,1,1
8196,4,2,0
8197,4,2,1
8198,4,2,2
8199,4,2,3
8200,4,2,4
8201,4,2,5
8202,4,4,0
8203,4,4,1
8204,4,4,2
8205,4,4,3
8206,4,4,4
8207,4,6,0
8208,4,6,1
8209,4,6,2
8210,4,6,3
8211,4,6,4
8212,4,6,5
8213,4,6,6
8214,4,7,0
8215,4,7,1
8216,4,7,2
8217,4,7,3
8218,4,7,4
8219,4,7,5
8220,4,7,6
8221,4,7,7
8222,4,7,8
8223,4,7,9
8224,4,6,7
8225,4,6,8
8226,4,7,0
8227,4,7,1
8228,4,7,2
8229,4,7,3
8230,4,7,4
8231,4,7,5
8232,4,7,6
8233,4,7,7
8234,4,7,8
8235,4,7,9
8236,4,6,9
8237,4,4,5
8238,4,4,6
8239,4,4,7
8240,4,4,8
8241,4,4,9
8242,4,2,6
8243,4,2,7
8244,4,2,8
8245,4,2,9
8246,4,1,2
8247,4,1,3
8248,4,1,4
8249,4,1,5
8250,4,1,6
8251,4,1,7
8252,4,1,8
8253,4,1,9
8254,3,7,2
8255,3,7,3
8256,3,7,4
8257,3,7,5
8258,3,7,6
8259,3,7,7
8260,3,7,8
8261,3,7,9
8262,3,6,4
8263,3,6,5
8264,3,6,6
8265,3,6,7
8266,3,6,8
8267,3,6,9
8268,3,5,1
8269,3,5,2
8270,3,5,3
8271,3,6,0
8272,3,6,1
8273,3,6,2
8274,3,6,3
8275,3,6,4
8276,3,6,5
8277,3,6,6
8278,3,6,7
8279,3,6,8
8280,3,6,9
8281,3,5,4
8282,3,5,5
8283,3,5,6
8284,3,5,7
8285,3,5,8
8286,3,5,9
8287,3,3,7
8288,3,3,8
8289,3,3,9
8290,3,2,9
8291,3,1,5
8292,3,1,6
8293,3,1,7
8294,3,1,8
8295,3,1,9
8296,2,8,7
8297,2,8,8
8298,2,8,9
8299,2,6,5
8300,2,6,6
8301,2,8,0
8302,2,8,1
8303,2,8,2
8304,2,8,3
8305,2,8,4
8306,2,8,5
8307,2,8,6
8308,2,8,7
8309,2,8,8
8310,2,8,9
8311,2,6,7
8312,2,6,8
8313,2,6,9
8314,2,5,2
8315,2,5,3
8316,2,5,4
8317,2,5,5
8318,2,5,6
8319,2,5,7
8320,2,5,8
8321,2,5,9
8322,2,4,4
8323,2,4,5
8324,2,4,6
8325,2,4,7
8326,2,4,8
8327,2,4,9
8328,2,3,3
8329,2,3,4
8330,2,3,5
8331,2,3,6
8332,2,3,7
8333,2,3,8
8334,2,3,9
8335,2,0,1
8336,2,0,2
8337,2,0,3
8338,2,0,4
8339,2,0,5
8340,2,0,6
8341,2,0,7
8342,2,0,8
8343,2,0,9
8344,1,8,2
8345,1,8,3
8346,1,8,4
8347,1,8,5
8348,1,8,6
8349,1,8,7
8350,1,8,8
8351,1,8,9
8352,1,7,3
8353,1,7,4
8354,1,7,5
8355,1,7,6
8356,1,7,7
8357,1,7,8
8358,1,7,9
8359,1,6,8
8360,1,6,9
8361,1,2,7
8362,1,2,8
8363,1,2,9
8364,1,1,4
8365,1,1,5
8366,1,1,6
8367,1,2,0
8368,1,2,1
8369,1,2,2
8370,1,2,3
8371,1,6,0
8372,1,6,1
8373,1,6,2
8374,1,7,0
8375,1,7,1
8376,1,8,0
8377,1,8,1
8378,1,8,2
8379,1,8,3
8380,1,8,4
8381,1,8,5
8382,1,8,6
8383,1,8,7
8384,2,0,0
8385,2,3,0
8386,2,3,1
8387,2,4,0
8388,2,4,1
8389,2,4,2
8390,2,5,0
8391,2,5,1
8392,2,5,2
8393,2,5,3
8394,2,6,0
8395,2,6,1
8396,2,6,2
8397,2,6,3
8398,2,6,4
8399,2,8,0
8400,2,8,1
8401,2,8,2
8402,2,8,3
8403,2,8,4
8404,2,8,5
8405,2,8,6
8406,3,1,0
8407,3,2,0
8408,3,2,1
8409,3,2,2
8410,3,2,3
8411,3,2,4
8412,3,3,0
8413,3,3,1
8414,3,3,2
8415,3,3,3
8416,3,3,4
8417,3,3,5
8418,3,3,6
8419,3,5,0
8420,3,5,1
8421,3,5,2
8422,3,5,3
8423,3,5,4
8424,3,5,5
8425,3,5,6
8426,3,5,7
8427,3,5,8
8428,3,5,9
8429,3,3,7
8430,3,3,8
8431,3,5,0
8432,3,5,1
8433,3,5,2
8434,3,5,3
8435,3,5,4
8436,3,5,5
8437,3,5,6
8438,3,6,0
8439,3,6,1
8440,3,6,2
8441,3,6,3
8442,3,7,0
8443,3,7,1
8444,3,7,2
8445,3,7,3
8446,3,7,4
8447,3,7,5
8448,3,7,6
8449,3,7,7
8450,3,7,8
8451,3,7,9
8452,3,6,4
8453,3,6,5
8454,3,6,6
8455,3,6,7
8456,3,6,8
8457,3,6,9
8458,3,5,7
8459,3,5,8
8460,3,5,9
8461,3,3,9
8462,3,2,5
8463,3,2,6
8464,3,2,7
8465,3,2,8
8466,3,3,0
8467,3,3,1
8468,3,3,2
8469,3,3,3
8470,3,3,4
8471,3,5,0
8472,3,5,1
8473,3,5,2
8474,3,5,3
8475,3,5,4
8476,3,5,5
8477,3,5,6
8478,3,6,0
8479,3,6,1
8480,3,6,2
8481,3,6,3
8482,3,7,0
8483,3,7,1
8484,3,7,2
8485,3,7,3
8486,3,7,4
8487,3,7,5
8488,3,7,6
8489,3,7,7
8490,3,7,8
8491,3,7,9
8492,3,6,4
8493,3,6,5
8494,3,6,6
8495,3,6,7
8496,3,6,8
8497,3,6,9
8498,3,5,7
8499,3,5,8
8500,3,5,9
8501,3,3,5
8502,3,3,6
8503,3,5,0
8504,3,5,1
8505,3,5,2
8506,3,5,3
8507,3,5,4
8508,3,5,5
8509,3,5,6
8510,3,5,7
8511,3,5,8
8512,3,5,9
8513,3,3,7
8514,3,3,8
8515,3,3,9
8516,3,2,9
8517,3,1,1
8518,3,2,0
8519,3,3,0
8520,3,3,1
8521,3,3,2
8522,3,3,3
8523,3,3,4
8524,3,5,0
8525,3,5,1
8526,3,5,2
8527,3,5,3
8528,3,5,4
8529,3,5,5
8530,3,5,6
8531,3,6,0
8532,3,6,1
8533,3,6,2
8534,3,6,3
8535,3,7,0
8536,3,7,1
8537,3,7,2
8538,3,7,3
8539,3,7,4
8540,3,7,5
8541,3,7,6
8542,3,7,7
8543,3,7,8
8544,3,7,9
8545,3,6,4
8546,3,6,5
8547,3,6,6
8548,3,6,7
8549,3,6,8
8550,3,7,0
8551,3,7,1
8552,3,7,2
8553,3,7,3
8554,4,1,0
8555,4,1,1
8556,4,1,2
8557,4,1,3
8558,4,1,4
8559,4,2,0
8560,4,2,1
8561,4,2,2
8562,4,2,3
8563,4,2,4
8564,4,2,5
8565,4,4,0
8566,4,4,1
8567,4,4,2
8568,4,4,3
8569,4,4,4
8570,4,4,5
8571,4,4,6
8572,4,4,7
8573,4,4,8
8574,4,4,9
8575,4,2,6
8576,4,2,7
8577,4,2,8
8578,4,4,0
8579,4,4,1
8580,4,4,2
8581,4,4,3
8582,4,4,4
8583,4,4,5
8584,4,4,6
8585,4,4,7
8586,4,4,8
8587,4,4,9
8588,4,2,9
8589,4,1,5
8590,4,1,6
8591,4,1,7
8592,4,1,8
8593,4,1,9
8594,3,7,4
8595,3,7,5
8596,3,7,6
8597,3,7,7
8598,3,7,8
8599,3,7,9
8600,3,6,9
8601,3,5,7
8602,3,5,8
8603,3,5,9
8604,3,3,5
8605,3,3,6
8606,3,5,0
8607,3,5,1
8608,3,5,2
8609,3,5,3
8610,3,5,4
8611,3,5,5
8612,3,5,6
8613,3,5,7
8614,3,5,8
8615,3,5,9
8616,3,3,7
8617,3,3,8
8618,3,5,0
8619,3,5,1
8620,3,5,2
8621,3,5,3
8622,3,5,4
8623,3,5,5
8624,3,5,6
8625,3,6,0
8626,3,6,1
8627,3,6,2
8628,3,6,3
8629,3,7,0
8630,3,7,1
8631,3,7,2
8632,3,7,3
8633,3,7,4
8634,4,1,0
8635,4,1,1
8636,4,1,2
8637,4,1,3
8638,4,1,4
8639,4,2,0
8640,4,2,1
8641,4,2,2
8642,4,2,3
8643,4,2,4
8644,4,2,5
8645,4,4,0
8646,4,4,1
8647,4,4,2
8648,4,4,3
8649,4,4,4
8650,4,4,5
8651,4,4,6
8652,4,4,7
8653,4,4,8
8654,4,4,9
8655,4,2,6
8656,4,2,7
8657,4,2,8
8658,4,4,0
8659,4,4,1
8660,4,4,2
8661,4,4,3
8662,4,4,4
8663,4,4,5
8664,4,4,6
8665,4,4,7
8666,4,4,8
8667,4,4,9
8668,4,2,9
8669,4,1,5
8670,4,1,6
8671,4,1,7
8672,4,1,8
8673,4,1,9
8674,3,7,5
8675,3,7,6
8676,3,7,7
8677,3,7,8
8678,3,7,9
8679,3,6,4
8680,3,6,5
8681,3,6,6
8682,3,6,7
8683,3,6,8
8684,3,6,9
8685,3,5,7
8686,3,5,8
8687,3,5,9
8688,3,3,9
8689,3,2,1
8690,3,2,2
8691,3,2,3
8692,3,2,4
8693,3,3,0
8694,3,3,1
8695,3,3,2
8696,3,3,3
8697,3,3,4
8698,3,3,5
8699,3,3,6
8700,3,5,0
8701,3,6,0
8702,3,6,1
8703,3,6,2
8704,3,6,3
8705,3,7,0
8706,3,7,1
8707,3,7,2
8708,3,7,3
8709,3,7,4
8710,3,7,5
8711,3,7,6
8712,3,7,7
8713,3,7,8
8714,3,7,9
8715,3,6,4
8716,3,6,5
8717,3,6,6
8718,3,6,7
8719,3,6,8
8720,3,7,0
8721,3,7,1
8722,3,7,2
8723,3,7,3
8724,4,1,0
8725,4,1,1
8726,4,1,2
8727,4,1,3
8728,4,1,4
8729,4,1,5
8730,4,1,6
8731,4,1,7
8732,4,1,8
8733,4,1,9
8734,3,7,4
8735,3,7,5
8736,3,7,6
8737,3,7,7
8738,3,7,8
8739,3,7,9
8740,3,6,9
8741,3,5,1
8742,3,5,2
8743,3,5,3
8744,3,5,4
8745,3,5,5
8746,3,5,6
8747,3,5,7
8748,3,5,8
8749,3,5,9
8750,3,3,7
8751,3,3,8
8752,3,5,0
8753,3,6,0
8754,3,6,1
8755,3,6,2
8756,3,6,3
8757,3,7,0
8758,3,7,1
8759,3,7,2
8760,3,7,3
8761,3,7,4
8762,3,7,5
8763,3,7,6
8764,3,7,7
8765,3,7,8
8766,3,7,9
8767,3,6,4
8768,3,6,5
8769,3,6,6
8770,3,7,0
8771,3,7,1
8772,3,7,2
8773,3,7,3
8774,4,1,0
8775,4,1,1
8776,4,1,2
8777,4,1,3
8778,4,1,4
8779,4,1,5
8780,4,1,6
8781,4,1,7
8782,4,1,8
8783,4,1,9
8784,3,7,4
8785,3,7,5
8786,3,7,6
8787,3,7,7
8788,3,7,8
8789,3,7,9
8790,3,6,7
8791,3,6,8
8792,3,6,9
8793,3,5,1
8794,3,5,2
8795,3,5,3
8796,3,5,4
8797,3,5,5
8798,3,5,6
8799,3,6,0
8800,3,6,1
8801,3,6,2
8802,3,6,3
8803,3,7,0
8804,3,7,1
8805,3,7,2
8806,3,7,3
8807,3,7,4
8808,3,7,5
8809,3,7,6
